
*** Running vivado
    with args -log blk_mem_gen_6.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source blk_mem_gen_6.tcl

awk: symbol lookup error: awk: undefined symbol: mpfr_z_sub

****** Vivado v2016.4 (64-bit)
  **** SW Build 1756540 on Mon Jan 23 19:11:19 MST 2017
  **** IP Build 1755317 on Mon Jan 23 20:30:07 MST 2017
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source blk_mem_gen_6.tcl -notrace
awk: symbol lookup error: awk: undefined symbol: mpfr_z_sub
Starting RTL Elaboration : Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 1057.559 ; gain = 127.086 ; free physical = 139 ; free virtual = 11570
INFO: [Synth 8-638] synthesizing module 'blk_mem_gen_6' [/home/nick/Documents/SpaceInvadersFpgaGame/space_invaders/space_invaders.srcs/sources_1/ip/blk_mem_gen_6/synth/blk_mem_gen_6.vhd:70]
INFO: [Synth 8-256] done synthesizing module 'blk_mem_gen_6' (11#1) [/home/nick/Documents/SpaceInvadersFpgaGame/space_invaders/space_invaders.srcs/sources_1/ip/blk_mem_gen_6/synth/blk_mem_gen_6.vhd:70]
Finished RTL Elaboration : Time (s): cpu = 00:01:40 ; elapsed = 00:01:40 . Memory (MB): peak = 1267.699 ; gain = 337.227 ; free physical = 130 ; free virtual = 10472
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:01:40 ; elapsed = 00:01:41 . Memory (MB): peak = 1267.699 ; gain = 337.227 ; free physical = 129 ; free virtual = 10471
INFO: [Device 21-403] Loading part xc7z020clg484-1
Constraint Validation Runtime : Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 1508.535 ; gain = 0.000 ; free physical = 1821 ; free virtual = 11976
Finished Constraint Validation : Time (s): cpu = 00:01:50 ; elapsed = 00:02:31 . Memory (MB): peak = 1508.535 ; gain = 578.062 ; free physical = 2383 ; free virtual = 12538
Finished Loading Part and Timing Information : Time (s): cpu = 00:01:50 ; elapsed = 00:02:31 . Memory (MB): peak = 1508.535 ; gain = 578.062 ; free physical = 2383 ; free virtual = 12538
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:01:50 ; elapsed = 00:02:31 . Memory (MB): peak = 1508.535 ; gain = 578.062 ; free physical = 2383 ; free virtual = 12538
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:01:51 ; elapsed = 00:02:32 . Memory (MB): peak = 1508.535 ; gain = 578.062 ; free physical = 2371 ; free virtual = 12527
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:01:51 ; elapsed = 00:02:32 . Memory (MB): peak = 1508.535 ; gain = 578.062 ; free physical = 2356 ; free virtual = 12511
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:01:57 ; elapsed = 00:02:38 . Memory (MB): peak = 1508.535 ; gain = 578.062 ; free physical = 2293 ; free virtual = 12448
Finished Timing Optimization : Time (s): cpu = 00:01:58 ; elapsed = 00:02:39 . Memory (MB): peak = 1508.535 ; gain = 578.062 ; free physical = 2291 ; free virtual = 12446
Finished Technology Mapping : Time (s): cpu = 00:01:58 ; elapsed = 00:02:39 . Memory (MB): peak = 1508.535 ; gain = 578.062 ; free physical = 2281 ; free virtual = 12436
Finished IO Insertion : Time (s): cpu = 00:01:58 ; elapsed = 00:02:39 . Memory (MB): peak = 1508.535 ; gain = 578.062 ; free physical = 2281 ; free virtual = 12436
Finished Renaming Generated Instances : Time (s): cpu = 00:01:58 ; elapsed = 00:02:39 . Memory (MB): peak = 1508.535 ; gain = 578.062 ; free physical = 2281 ; free virtual = 12436
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:01:58 ; elapsed = 00:02:39 . Memory (MB): peak = 1508.535 ; gain = 578.062 ; free physical = 2281 ; free virtual = 12436
Finished Renaming Generated Ports : Time (s): cpu = 00:01:58 ; elapsed = 00:02:39 . Memory (MB): peak = 1508.535 ; gain = 578.062 ; free physical = 2281 ; free virtual = 12436
Finished Handling Custom Attributes : Time (s): cpu = 00:01:58 ; elapsed = 00:02:39 . Memory (MB): peak = 1508.535 ; gain = 578.062 ; free physical = 2281 ; free virtual = 12436
Finished Renaming Generated Nets : Time (s): cpu = 00:01:58 ; elapsed = 00:02:39 . Memory (MB): peak = 1508.535 ; gain = 578.062 ; free physical = 2281 ; free virtual = 12436

Report Cell Usage: 
+------+------------+------+
|      |Cell        |Count |
+------+------------+------+
|1     |LUT5        |     8|
|2     |LUT6        |    95|
|3     |MUXF7       |    32|
|4     |RAMB36E1    |     1|
|5     |RAMB36E1_1  |     1|
|6     |RAMB36E1_10 |     1|
|7     |RAMB36E1_11 |     1|
|8     |RAMB36E1_12 |     1|
|9     |RAMB36E1_13 |     1|
|10    |RAMB36E1_14 |     1|
|11    |RAMB36E1_15 |     1|
|12    |RAMB36E1_16 |     1|
|13    |RAMB36E1_17 |     1|
|14    |RAMB36E1_18 |     1|
|15    |RAMB36E1_19 |     1|
|16    |RAMB36E1_2  |     1|
|17    |RAMB36E1_20 |     1|
|18    |RAMB36E1_21 |     1|
|19    |RAMB36E1_22 |     1|
|20    |RAMB36E1_23 |     1|
|21    |RAMB36E1_24 |     1|
|22    |RAMB36E1_25 |     1|
|23    |RAMB36E1_26 |     1|
|24    |RAMB36E1_27 |     1|
|25    |RAMB36E1_28 |     1|
|26    |RAMB36E1_29 |     1|
|27    |RAMB36E1_3  |     1|
|28    |RAMB36E1_30 |     1|
|29    |RAMB36E1_4  |     1|
|30    |RAMB36E1_5  |     1|
|31    |RAMB36E1_6  |     1|
|32    |RAMB36E1_7  |     1|
|33    |RAMB36E1_8  |     1|
|34    |RAMB36E1_9  |     1|
|35    |FDRE        |    10|
+------+------------+------+
Finished Writing Synthesis Report : Time (s): cpu = 00:01:58 ; elapsed = 00:02:39 . Memory (MB): peak = 1508.535 ; gain = 578.062 ; free physical = 2281 ; free virtual = 12436
synth_design: Time (s): cpu = 00:01:56 ; elapsed = 00:02:37 . Memory (MB): peak = 1508.535 ; gain = 510.559 ; free physical = 2262 ; free virtual = 12417
