
*** Running vivado
    with args -log blk_mem_gen_4.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source blk_mem_gen_4.tcl

awk: symbol lookup error: awk: undefined symbol: mpfr_z_sub

****** Vivado v2016.4 (64-bit)
  **** SW Build 1756540 on Mon Jan 23 19:11:19 MST 2017
  **** IP Build 1755317 on Mon Jan 23 20:30:07 MST 2017
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source blk_mem_gen_4.tcl -notrace
awk: symbol lookup error: awk: undefined symbol: mpfr_z_sub
Starting RTL Elaboration : Time (s): cpu = 00:00:11 ; elapsed = 00:00:11 . Memory (MB): peak = 1057.562 ; gain = 127.086 ; free physical = 127 ; free virtual = 11478
INFO: [Synth 8-638] synthesizing module 'blk_mem_gen_4' [/home/nick/Documents/SpaceInvadersFpgaGame/space_invaders/space_invaders.srcs/sources_1/ip/blk_mem_gen_4/synth/blk_mem_gen_4.vhd:70]
INFO: [Synth 8-256] done synthesizing module 'blk_mem_gen_4' (11#1) [/home/nick/Documents/SpaceInvadersFpgaGame/space_invaders/space_invaders.srcs/sources_1/ip/blk_mem_gen_4/synth/blk_mem_gen_4.vhd:70]
Finished RTL Elaboration : Time (s): cpu = 00:02:21 ; elapsed = 00:02:22 . Memory (MB): peak = 1301.680 ; gain = 371.203 ; free physical = 870 ; free virtual = 11023
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:02:22 ; elapsed = 00:02:23 . Memory (MB): peak = 1301.680 ; gain = 371.203 ; free physical = 850 ; free virtual = 11006
INFO: [Device 21-403] Loading part xc7z020clg484-1
Constraint Validation Runtime : Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.04 . Memory (MB): peak = 1543.516 ; gain = 0.000 ; free physical = 2786 ; free virtual = 12942
Finished Constraint Validation : Time (s): cpu = 00:02:31 ; elapsed = 00:03:12 . Memory (MB): peak = 1543.516 ; gain = 613.039 ; free physical = 2785 ; free virtual = 12941
Finished Loading Part and Timing Information : Time (s): cpu = 00:02:31 ; elapsed = 00:03:12 . Memory (MB): peak = 1543.516 ; gain = 613.039 ; free physical = 2785 ; free virtual = 12941
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:02:31 ; elapsed = 00:03:12 . Memory (MB): peak = 1543.516 ; gain = 613.039 ; free physical = 2785 ; free virtual = 12941
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:02:33 ; elapsed = 00:03:13 . Memory (MB): peak = 1543.516 ; gain = 613.039 ; free physical = 2770 ; free virtual = 12928
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:02:34 ; elapsed = 00:03:15 . Memory (MB): peak = 1543.516 ; gain = 613.039 ; free physical = 2753 ; free virtual = 12913
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:02:40 ; elapsed = 00:03:21 . Memory (MB): peak = 1543.516 ; gain = 613.039 ; free physical = 2607 ; free virtual = 12776
Finished Timing Optimization : Time (s): cpu = 00:02:41 ; elapsed = 00:03:22 . Memory (MB): peak = 1547.500 ; gain = 617.023 ; free physical = 2601 ; free virtual = 12770
Finished Technology Mapping : Time (s): cpu = 00:02:41 ; elapsed = 00:03:22 . Memory (MB): peak = 1566.523 ; gain = 636.047 ; free physical = 2583 ; free virtual = 12752
Finished IO Insertion : Time (s): cpu = 00:02:41 ; elapsed = 00:03:22 . Memory (MB): peak = 1566.523 ; gain = 636.047 ; free physical = 2583 ; free virtual = 12752
Finished Renaming Generated Instances : Time (s): cpu = 00:02:41 ; elapsed = 00:03:22 . Memory (MB): peak = 1566.523 ; gain = 636.047 ; free physical = 2583 ; free virtual = 12752
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:02:41 ; elapsed = 00:03:22 . Memory (MB): peak = 1566.523 ; gain = 636.047 ; free physical = 2583 ; free virtual = 12752
Finished Renaming Generated Ports : Time (s): cpu = 00:02:41 ; elapsed = 00:03:22 . Memory (MB): peak = 1566.523 ; gain = 636.047 ; free physical = 2583 ; free virtual = 12752
Finished Handling Custom Attributes : Time (s): cpu = 00:02:41 ; elapsed = 00:03:22 . Memory (MB): peak = 1566.523 ; gain = 636.047 ; free physical = 2583 ; free virtual = 12752
Finished Renaming Generated Nets : Time (s): cpu = 00:02:41 ; elapsed = 00:03:22 . Memory (MB): peak = 1566.523 ; gain = 636.047 ; free physical = 2583 ; free virtual = 12752

Report Cell Usage: 
+------+------------+------+
|      |Cell        |Count |
+------+------------+------+
|1     |LUT3        |     8|
|2     |LUT4        |     6|
|3     |LUT5        |    14|
|4     |LUT6        |   229|
|5     |MUXF7       |    80|
|6     |MUXF8       |    32|
|7     |RAMB36E1    |     1|
|8     |RAMB36E1_1  |     1|
|9     |RAMB36E1_10 |     1|
|10    |RAMB36E1_11 |     1|
|11    |RAMB36E1_12 |     1|
|12    |RAMB36E1_13 |     1|
|13    |RAMB36E1_14 |     1|
|14    |RAMB36E1_15 |     1|
|15    |RAMB36E1_16 |     1|
|16    |RAMB36E1_17 |     1|
|17    |RAMB36E1_18 |     1|
|18    |RAMB36E1_19 |     1|
|19    |RAMB36E1_2  |     1|
|20    |RAMB36E1_20 |     1|
|21    |RAMB36E1_21 |     1|
|22    |RAMB36E1_22 |     1|
|23    |RAMB36E1_23 |     1|
|24    |RAMB36E1_24 |     1|
|25    |RAMB36E1_25 |     1|
|26    |RAMB36E1_26 |     1|
|27    |RAMB36E1_27 |     1|
|28    |RAMB36E1_28 |     1|
|29    |RAMB36E1_29 |     1|
|30    |RAMB36E1_3  |     1|
|31    |RAMB36E1_30 |     1|
|32    |RAMB36E1_31 |     1|
|33    |RAMB36E1_32 |     1|
|34    |RAMB36E1_33 |     1|
|35    |RAMB36E1_34 |     1|
|36    |RAMB36E1_35 |     1|
|37    |RAMB36E1_36 |     1|
|38    |RAMB36E1_37 |     1|
|39    |RAMB36E1_38 |     1|
|40    |RAMB36E1_39 |     1|
|41    |RAMB36E1_4  |     1|
|42    |RAMB36E1_40 |     1|
|43    |RAMB36E1_41 |     1|
|44    |RAMB36E1_42 |     1|
|45    |RAMB36E1_43 |     1|
|46    |RAMB36E1_44 |     1|
|47    |RAMB36E1_45 |     1|
|48    |RAMB36E1_46 |     1|
|49    |RAMB36E1_47 |     1|
|50    |RAMB36E1_48 |     1|
|51    |RAMB36E1_49 |     1|
|52    |RAMB36E1_5  |     1|
|53    |RAMB36E1_50 |     1|
|54    |RAMB36E1_51 |     1|
|55    |RAMB36E1_52 |     1|
|56    |RAMB36E1_53 |     1|
|57    |RAMB36E1_54 |     1|
|58    |RAMB36E1_55 |     1|
|59    |RAMB36E1_56 |     1|
|60    |RAMB36E1_57 |     1|
|61    |RAMB36E1_58 |     1|
|62    |RAMB36E1_59 |     1|
|63    |RAMB36E1_6  |     1|
|64    |RAMB36E1_60 |     1|
|65    |RAMB36E1_61 |     1|
|66    |RAMB36E1_62 |     1|
|67    |RAMB36E1_63 |     1|
|68    |RAMB36E1_64 |     1|
|69    |RAMB36E1_65 |     1|
|70    |RAMB36E1_66 |     1|
|71    |RAMB36E1_67 |     1|
|72    |RAMB36E1_68 |     1|
|73    |RAMB36E1_69 |     1|
|74    |RAMB36E1_7  |     1|
|75    |RAMB36E1_70 |     1|
|76    |RAMB36E1_71 |     1|
|77    |RAMB36E1_72 |     1|
|78    |RAMB36E1_73 |     1|
|79    |RAMB36E1_74 |     1|
|80    |RAMB36E1_8  |     1|
|81    |RAMB36E1_9  |     1|
|82    |FDRE        |    14|
+------+------------+------+
Finished Writing Synthesis Report : Time (s): cpu = 00:02:41 ; elapsed = 00:03:22 . Memory (MB): peak = 1566.523 ; gain = 636.047 ; free physical = 2583 ; free virtual = 12752
synth_design: Time (s): cpu = 00:02:40 ; elapsed = 00:03:20 . Memory (MB): peak = 1580.039 ; gain = 582.059 ; free physical = 2565 ; free virtual = 12740
